  INTEGER,PARAMETER :: nforce= 39
  TYPE(Force),PARAMETER :: pforces(nforce) = (/  & 
       !*************************************************************************
       Force('SV-min',1,1,  (/20.72126,20.74982/),  & ! Name,ex,zpe,h2m
       -2112.248247,295.7808479,142.2680381,13988.56713,111.2908590,  & !t0,t1,t2,t3,t4
       0.2438863056,-1.434926279,-2.625899123,0.2580701665,45.936151,  & !x0,x1,x2,x3,b4p
       0.2553678900, Pairing(0D0,0D0,0D0), Pairing(601.16013,567.19111,0.211591)), &  ! power,VDI,DDDI
       !*************************************************************************
       Force('SV-bas',1,1,  (/20.72126,20.74982/),  & ! Name,ex,zpe,h2m
       -1879.640018,313.7493427,112.6762700,12527.38921,124.6333000,  & !t0,t1,t2,t3,t4
       0.2585452462,-0.3816889952,-2.823640993,0.1232283530,34.111700,  & !x0,x1,x2,x3,b4p
       0.3, Pairing(0D0,0D0,0D0), Pairing(674.618,606.902,0.201130)), &  ! power,VDI,DDDI
       !*************************************************************************
       Force('SV-sym28',1,1,  (/20.72126,20.74982/),  & ! Name,ex,zpe,h2m
       -1877.430831,307.2551825,140.8677082,12511.94025,115.5563400,  & !     t0,t1,t2,t3,t4
       0.5178209729,-0.4312911638,-2.474137022,0.5687935957,42.148650,  & !    x0,x1,x2,x3,b4p
       0.3, Pairing(0D0,0D0,0D0), Pairing(590.03495,539.89188,0.223946)), &  ! power,VDI,DDDI
       !*************************************************************************
       Force('SV-sym32',1,1,  (/20.72126,20.74982/),  & ! Name,ex,zpe,h2m
       -1883.277665,319.1837428,197.3290419,12559.46885,132.7454430,  & !   t0,t1,t2,t3,t4
       7.6884667575E-03,-0.5943072750,-2.169214900,-0.3095365605,26.676377,  & !    x0,x1,x2,x3,b4p
       0.3, Pairing(0D0,0D0,0D0), Pairing(676.72997,607.53956,0.199951)), &  ! power,VDI,DDDI
       !*************************************************************************
       Force('SV-sym34',1,1,  (/20.72126,20.74982/),  & ! Name,ex,zpe,h2m
       -1887.367105,323.8038763,351.7823692,12597.27741,139.3095510,  & !    t0,t1,t2,t3,t4
